total extension (nm),DNA extension (nm),average force (pN),sd force (pN),average bp unzipped,sd bp unzipped
1,-1.35026e+08,1e+07,nan,1891.77,1013.37
2,-1.35026e+08,1e+07,nan,1800.08,1013.44
3,-1.35026e+08,1e+07,0,1170.51,772.857
4,-1.35026e+08,1e+07,nan,1537.79,1028.26
5,-1.35026e+08,1e+07,nan,1606.42,934.465
6,-1.35026e+08,1e+07,nan,1284.72,1023.46
7,-1.35026e+08,1e+07,nan,1533.04,1015.67
8,-1.35026e+08,1e+07,nan,1795.01,816.195
9,-1.35026e+08,1e+07,0,1137.55,697.828
10,-1.35026e+08,1e+07,nan,1449.58,895.37
11,-1.35026e+08,1e+07,nan,1813.68,918.87
12,-1.35026e+08,1e+07,0,60.4,42.2261
13,-1.35026e+08,1e+07,0.176777,642.3,373.647
14,-1.35026e+08,1e+07,nan,1950.61,1033.09
15,-1.35026e+08,1e+07,0,4.5,2.5
16,-1.35026e+08,1e+07,nan,914.691,662.272
17,-1.35026e+08,1e+07,0,1404.69,703.17
18,-1.35026e+08,1e+07,0,2158.92,1302.6
19,-1.35026e+08,1e+07,0,1208.46,684.983
20,-1.35026e+08,1e+07,nan,1369.28,907.24
21,-1.35026e+08,1e+07,nan,1051.84,707.84
22,-1.35026e+08,1e+07,nan,1615.91,997.847
23,-1.35026e+08,1e+07,nan,1355.4,652.11
24,-1.35026e+08,1e+07,0,542.591,362.427
25,-1.35026e+08,1e+07,0,565.568,342.81
26,-1.35026e+08,1e+07,0,1805,1058.62
27,-1.35026e+08,1e+07,0,639.642,343.829
28,-1.35026e+08,1e+07,0,538.806,412.262
29,-1.35026e+08,1e+07,0,1261,768.435
30,-1.35026e+08,1e+07,0,3063.5,300.01
31,-1.35026e+08,1e+07,nan,1212.67,669.925
32,-1.35026e+08,1e+07,nan,1457.45,676.159
33,-1.35026e+08,1e+07,nan,998.7,660.028
34,-1.35026e+08,1e+07,0.450694,1562.14,1042.93
35,-1.35026e+08,1e+07,nan,1191.25,699.522
36,-1.35026e+08,1e+07,nan,911.373,640.042
37,-1.35026e+08,1e+07,nan,1053.04,713.113
38,-1.35026e+08,1e+07,nan,1707.03,859.617
39,-1.35026e+08,1e+07,nan,1260.67,766.475
40,-1.35026e+08,1e+07,0,4.5,2.5
41,-1.35026e+08,1e+07,nan,1473.69,972.769
42,-1.35026e+08,1e+07,nan,1617.26,939.92
43,-1.35026e+08,1e+07,nan,1530.23,987.416
44,-1.35026e+08,1e+07,nan,1948.48,893.771
45,-1.35026e+08,1e+07,nan,1606.42,934.465
46,-1.35026e+08,1e+07,nan,1714.35,948.018
47,-1.35026e+08,1e+07,nan,1604.57,1054.4
48,-1.35026e+08,1e+07,nan,1588.52,817.154
49,-1.35026e+08,1e+07,0,1214.48,1316.6
50,-1.35026e+08,1e+07,nan,1449.58,895.37
51,-1.35026e+08,1e+07,nan,1152.66,722.951
52,-1.35026e+08,1e+07,nan,1305.23,942.716
53,-1.35026e+08,1e+07,nan,1100.83,1030.9
54,-1.35026e+08,1e+07,nan,1548.68,904.728
55,-1.35026e+08,1e+07,0,4.5,2.5
56,-1.35026e+08,1e+07,0,507.816,381.707
57,-1.35026e+08,1e+07,nan,1393.83,657.163
58,-1.35026e+08,1e+07,nan,1488.39,885.326
59,-1.35026e+08,1e+07,0,1293.43,767.768
60,-1.35026e+08,1e+07,nan,1369.28,907.24
61,-1.35026e+08,1e+07,0,1292.58,769.167
62,-1.35026e+08,1e+07,nan,1615.91,997.847
63,-1.35026e+08,1e+07,nan,1355.4,652.11
64,-1.35026e+08,1e+07,0,273.167,194.696
65,-1.35026e+08,1e+07,0,565.568,342.81
66,-1.35026e+08,1e+07,nan,1698.21,1071.12
67,-1.35026e+08,1e+07,0,639.642,343.829
68,-1.35026e+08,1e+07,0,538.806,412.262
69,-1.35026e+08,1e+07,0,1201.44,755.744
70,-1.35026e+08,1e+07,0,3063.5,300.01
71,-1.35026e+08,1e+07,0,273.955,168.118
72,-1.35026e+08,1e+07,nan,1457.45,676.159
73,-1.35026e+08,1e+07,nan,998.7,660.028
74,-1.35026e+08,1e+07,nan,1578.8,859.772
75,-1.35026e+08,1e+07,nan,1191.25,699.522
76,-1.35026e+08,1e+07,nan,1373.87,734.109
77,-1.35026e+08,1e+07,nan,1053.04,713.113
78,-1.35026e+08,1e+07,nan,1707.03,859.617
79,-1.35026e+08,1e+07,0,1232.15,773.735
80,-1.35026e+08,1e+07,0,4.5,2.5
81,-1.35026e+08,1e+07,nan,1473.69,972.769
82,-1.35026e+08,1e+07,nan,1888.32,974.831
83,-1.35026e+08,1e+07,nan,1911.07,990.506
84,-1.35026e+08,1e+07,nan,1948.48,893.771
85,-1.35026e+08,1e+07,nan,1606.42,934.465
86,-1.35026e+08,1e+07,nan,1714.35,948.018
87,-1.35026e+08,1e+07,nan,1789.83,932.092
88,-1.35026e+08,1e+07,nan,1852.3,1058.47
89,-1.35026e+08,1e+07,0,1214.48,1316.6
90,-1.35026e+08,1e+07,nan,1449.58,895.37
91,-1.35026e+08,1e+07,nan,1152.66,722.951
92,-1.35026e+08,1e+07,nan,1329.83,956.921
93,-1.35026e+08,1e+07,nan,1480.41,900.443
94,-1.35026e+08,1e+07,nan,1548.68,904.728
95,-1.35026e+08,1e+07,0,4.5,2.5
96,-1.35026e+08,1e+07,0,507.816,381.707
97,-1.35026e+08,1e+07,nan,1042.95,727.862
98,-1.35026e+08,1e+07,0.330719,1502.28,971.466
99,-1.35026e+08,1e+07,0,1293.43,767.768
100,-1.35026e+08,1e+07,nan,1369.28,907.24
101,-1.35026e+08,1e+07,0,1292.58,769.167
102,-1.35026e+08,1e+07,0.395285,1659.29,1003.57
103,-1.35026e+08,1e+07,nan,1072.44,696.578
104,-1.35026e+08,1e+07,0,273.167,194.696
105,-1.35026e+08,1e+07,0,565.568,342.81
106,-1.35026e+08,1e+07,nan,1698.21,1071.12
107,-1.35026e+08,1e+07,nan,1200.42,720.13
108,-1.35026e+08,1e+07,0,525.056,325.325
109,-1.35026e+08,1e+07,0,1201.44,755.744
110,-1.35026e+08,1e+07,0,3063.5,300.01
111,-1.35026e+08,1e+07,0,273.955,168.118
112,-1.35026e+08,1e+07,0,1132.14,709.044
113,-1.35026e+08,1e+07,nan,1417.34,626.503
114,-1.35026e+08,1e+07,nan,1578.8,859.772
115,-1.35026e+08,1e+07,nan,1191.25,699.522
116,-1.35026e+08,1e+07,nan,1373.87,734.109
117,-1.35026e+08,1e+07,nan,1386.34,725.331
118,-1.35026e+08,1e+07,nan,1345.14,996.706
119,-1.35026e+08,1e+07,0,1232.15,773.735
120,-1.35026e+08,1e+07,0,4.5,2.5
121,-1.35026e+08,1e+07,nan,1473.69,972.769
122,-1.35026e+08,1e+07,nan,1888.32,974.831
123,-1.35026e+08,1e+07,nan,1911.07,990.506
124,-1.35026e+08,1e+07,nan,1948.48,893.771
125,-1.35026e+08,1e+07,nan,1606.42,934.465
126,-1.35026e+08,1e+07,nan,1714.35,948.018
127,-1.35026e+08,1e+07,nan,1789.83,932.092
128,-1.35026e+08,1e+07,nan,1852.3,1058.47
129,-1.35026e+08,1e+07,0,1214.48,1316.6
130,-1.35026e+08,1e+07,nan,1449.58,895.37
131,-1.35026e+08,1e+07,nan,1152.66,722.951
132,-1.35026e+08,1e+07,nan,1329.83,956.921
133,-1.35026e+08,1e+07,nan,1480.41,900.443
134,-1.35026e+08,1e+07,nan,1548.68,904.728
135,-1.35026e+08,1e+07,0,4.5,2.5
136,-1.35026e+08,1e+07,0,507.816,381.707
137,-1.35026e+08,1e+07,nan,1042.95,727.862
138,-1.35026e+08,1e+07,0.330719,1502.28,971.466
139,-1.35026e+08,1e+07,0,1293.43,767.768
140,-1.35026e+08,1e+07,nan,1369.28,907.24
141,-1.35026e+08,1e+07,0,1292.58,769.167
142,-1.35026e+08,1e+07,0.395285,1659.29,1003.57
143,-1.35026e+08,1e+07,nan,1072.44,696.578
144,-1.35026e+08,1e+07,0,273.167,194.696
145,-1.35026e+08,1e+07,0,565.568,342.81
146,-1.35026e+08,1e+07,nan,1698.21,1071.12
147,-1.35026e+08,1e+07,nan,1200.42,720.13
148,-1.35026e+08,1e+07,0,525.056,325.325
149,-1.35026e+08,1e+07,0,1201.44,755.744
150,-1.35026e+08,1e+07,0,3063.5,300.01
151,-1.35026e+08,1e+07,0,273.955,168.118
152,-1.35026e+08,1e+07,0,1132.14,709.044
153,-1.35026e+08,1e+07,nan,1417.34,626.503
154,-1.35026e+08,1e+07,nan,1578.8,859.772
155,-1.35026e+08,1e+07,nan,1191.25,699.522
156,-1.35026e+08,1e+07,nan,1373.87,734.109
157,-1.35026e+08,1e+07,nan,1386.34,725.331
158,-1.35026e+08,1e+07,nan,1345.14,996.706
159,-1.35026e+08,1e+07,0,1232.15,773.735
160,-1.35026e+08,1e+07,0,4.5,2.5
161,-1.35026e+08,1e+07,nan,1807.84,921.867
162,-1.35026e+08,1e+07,nan,1888.32,974.831
163,-1.35026e+08,1e+07,nan,1911.07,990.506
164,-1.35026e+08,1e+07,nan,1574.08,965.095
165,-1.35026e+08,1e+07,nan,1606.42,934.465
166,-1.35026e+08,1e+07,nan,1794.43,980.213
167,-1.35026e+08,1e+07,nan,1789.83,932.092
168,-1.35026e+08,1e+07,nan,1852.3,1058.47
169,-1.35025e+08,1e+07,nan,1443.86,909.652
170,-1.35025e+08,1e+07,nan,1449.58,895.37
171,-1.35025e+08,1e+07,nan,1760.23,1016.91
172,-1.35025e+08,1e+07,nan,1329.83,956.921
173,-1.35025e+08,1e+07,nan,1480.41,900.443
174,-1.35025e+08,1e+07,nan,955.843,717.268
175,-1.35025e+08,1e+07,0,4.5,2.5
176,-1.35025e+08,1e+07,nan,1607.35,909.703
177,-1.35025e+08,1e+07,nan,1042.95,727.862
178,-1.35025e+08,1e+07,0.330719,1502.28,971.466
179,-1.35025e+08,1e+07,0,1795.84,1249.83
180,-1.35025e+08,1e+07,nan,1369.28,907.24
181,-1.35025e+08,1e+07,0,1763.98,1260.95
182,-1.35025e+08,1e+07,0.395285,1659.29,1003.57
183,-1.35025e+08,1e+07,nan,1072.44,696.578
184,-1.35025e+08,1e+07,nan,1323.46,666.512
185,-1.35025e+08,1e+07,0,565.568,342.81
186,-1.35025e+08,1e+07,nan,1050.43,635.902
187,-1.35025e+08,1e+07,nan,1200.42,720.13
188,-1.35025e+08,1e+07,0,525.056,325.325
189,-1.35025e+08,1e+07,nan,990.301,716.776
190,-1.35025e+08,1e+07,0,3063.5,300.01
191,-1.35025e+08,1e+07,nan,1621.02,767.444
192,-1.35025e+08,1e+07,0,1132.14,709.044
193,-1.35025e+08,1e+07,nan,1417.34,626.503
194,-1.35025e+08,1e+07,0,555.186,353.016
195,-1.35025e+08,1e+07,nan,1191.25,699.522
196,-1.35025e+08,1e+07,nan,1056.36,720.734
197,-1.35025e+08,1e+07,nan,1386.34,725.331
198,-1.35025e+08,1e+07,nan,1345.14,996.706
199,-1.35025e+08,1e+07,nan,1656.81,937.405
200,-1.35025e+08,1e+07,0,4.5,2.5
201,-1.35025e+08,1e+07,nan,1807.84,921.867
202,-1.35025e+08,1e+07,nan,1888.32,974.831
203,-1.35025e+08,1e+07,nan,1911.07,990.506
204,-1.35025e+08,1e+07,nan,1574.08,965.095
205,-1.35025e+08,1e+07,nan,1606.42,934.465
206,-1.35025e+08,1e+07,nan,1794.43,980.213
207,-1.35025e+08,1e+07,nan,1789.83,932.092
208,-1.35025e+08,1e+07,nan,1852.3,1058.47
209,-1.35025e+08,1e+07,nan,1443.86,909.652
210,-1.35025e+08,1e+07,nan,1449.58,895.37
211,-1.35025e+08,1e+07,nan,1760.23,1016.91
212,-1.35025e+08,1e+07,nan,1329.83,956.921
213,-1.35025e+08,1e+07,nan,1480.41,900.443
214,-1.35025e+08,1e+07,nan,955.843,717.268
215,-1.35025e+08,1e+07,0,4.5,2.5
216,-1.35025e+08,1e+07,nan,1607.35,909.703
217,-1.35025e+08,1e+07,nan,1042.95,727.862
218,-1.35025e+08,1e+07,0.330719,1502.28,971.466
219,-1.35025e+08,1e+07,0,1795.84,1249.83
220,-1.35025e+08,1e+07,nan,1369.28,907.24
221,-1.35025e+08,1e+07,0,1763.98,1260.95
222,-1.35025e+08,1e+07,0.395285,1659.29,1003.57
223,-1.35025e+08,1e+07,nan,1072.44,696.578
224,-1.35025e+08,1e+07,nan,1323.46,666.512
225,-1.35025e+08,1e+07,0,565.568,342.81
226,-1.35025e+08,1e+07,nan,1050.43,635.902
227,-1.35025e+08,1e+07,nan,1200.42,720.13
228,-1.35025e+08,1e+07,0,525.056,325.325
229,-1.35025e+08,1e+07,nan,990.301,716.776
230,-1.35025e+08,1e+07,0,3063.5,300.01
231,-1.35025e+08,1e+07,nan,1621.02,767.444
232,-1.35025e+08,1e+07,0,1132.14,709.044
233,-1.35025e+08,1e+07,nan,1417.34,626.503
234,-1.35025e+08,1e+07,0,555.186,353.016
235,-1.35025e+08,1e+07,nan,1191.25,699.522
236,-1.35025e+08,1e+07,nan,1056.36,720.734
237,-1.35025e+08,1e+07,nan,1386.34,725.331
238,-1.35025e+08,1e+07,nan,1345.14,996.706
239,-1.35025e+08,1e+07,nan,1656.81,937.405
240,-1.35025e+08,1e+07,0,4.5,2.5
241,-1.35025e+08,1e+07,nan,1807.84,921.867
242,-1.35025e+08,1e+07,nan,1888.32,974.831
243,-1.35025e+08,1e+07,nan,1911.07,990.506
244,-1.35025e+08,1e+07,nan,1574.08,965.095
245,-1.35025e+08,1e+07,nan,1606.42,934.465
246,-1.35025e+08,1e+07,nan,1794.43,980.213
247,-1.35025e+08,1e+07,nan,1789.83,932.092
248,-1.35025e+08,1e+07,nan,1852.3,1058.47
249,-1.35025e+08,1e+07,nan,1443.86,909.652
250,-1.35025e+08,1e+07,nan,1449.58,895.37
251,-1.35025e+08,1e+07,nan,1760.23,1016.91
252,-1.35025e+08,1e+07,nan,1329.83,956.921
253,-1.35025e+08,1e+07,nan,1480.41,900.443
254,-1.35025e+08,1e+07,nan,955.843,717.268
255,-1.35025e+08,1e+07,0,4.5,2.5
256,-1.35025e+08,1e+07,nan,1607.35,909.703
257,-1.35025e+08,1e+07,nan,1042.95,727.862
258,-1.35025e+08,1e+07,0.330719,1502.28,971.466
259,-1.35025e+08,1e+07,0,1795.84,1249.83
260,-1.35025e+08,1e+07,nan,1369.28,907.24
261,-1.35025e+08,1e+07,0,1763.98,1260.95
262,-1.35025e+08,1e+07,0.395285,1659.29,1003.57
263,-1.35025e+08,1e+07,nan,1072.44,696.578
264,-1.35025e+08,1e+07,nan,1323.46,666.512
265,-1.35025e+08,1e+07,0,565.568,342.81
266,-1.35025e+08,1e+07,nan,1050.43,635.902
267,-1.35025e+08,1e+07,nan,1200.42,720.13
268,-1.35025e+08,1e+07,0,525.056,325.325
269,-1.35025e+08,1e+07,nan,990.301,716.776
270,-1.35025e+08,1e+07,0,3063.5,300.01
271,-1.35025e+08,1e+07,nan,1621.02,767.444
272,-1.35025e+08,1e+07,0,1132.14,709.044
273,-1.35025e+08,1e+07,nan,1417.34,626.503
274,-1.35025e+08,1e+07,0,555.186,353.016
275,-1.35025e+08,1e+07,nan,1191.25,699.522
276,-1.35025e+08,1e+07,nan,1056.36,720.734
277,-1.35025e+08,1e+07,nan,1386.34,725.331
278,-1.35025e+08,1e+07,nan,1345.14,996.706
279,-1.35025e+08,1e+07,nan,1656.81,937.405
280,-1.35025e+08,1e+07,0,4.5,2.5
281,-1.35025e+08,1e+07,nan,1807.84,921.867
282,-1.35025e+08,1e+07,nan,1888.32,974.831
283,-1.35025e+08,1e+07,nan,1911.07,990.506
284,-1.35025e+08,1e+07,nan,1574.08,965.095
285,-1.35025e+08,1e+07,nan,1606.42,934.465
286,-1.35025e+08,1e+07,nan,1794.43,980.213
287,-1.35025e+08,1e+07,nan,1789.83,932.092
288,-1.35025e+08,1e+07,nan,1852.3,1058.47
289,-1.35025e+08,1e+07,nan,1443.86,909.652
290,-1.35025e+08,1e+07,nan,1449.58,895.37
291,-1.35025e+08,1e+07,nan,1760.23,1016.91
292,-1.35025e+08,1e+07,nan,1329.83,956.921
293,-1.35025e+08,1e+07,nan,1480.41,900.443
294,-1.35025e+08,1e+07,nan,955.843,717.268
295,-1.35025e+08,1e+07,0,4.5,2.5
296,-1.35025e+08,1e+07,nan,1607.35,909.703
297,-1.35025e+08,1e+07,nan,1042.95,727.862
298,-1.35025e+08,1e+07,0.330719,1502.28,971.466
299,-1.35025e+08,1e+07,0,1795.84,1249.83
300,-1.35025e+08,1e+07,nan,1369.28,907.24
301,-1.35025e+08,1e+07,0,1763.98,1260.95
302,-1.35025e+08,1e+07,0.395285,1659.29,1003.57
303,-1.35025e+08,1e+07,nan,1072.44,696.578
304,-1.35025e+08,1e+07,nan,1323.46,666.512
305,-1.35025e+08,1e+07,0,565.568,342.81
306,-1.35025e+08,1e+07,nan,1050.43,635.902
307,-1.35025e+08,1e+07,nan,1200.42,720.13
308,-1.35025e+08,1e+07,0,525.056,325.325
309,-1.35025e+08,1e+07,nan,990.301,716.776
310,-1.35025e+08,1e+07,0,3063.5,300.01
311,-1.35025e+08,1e+07,nan,1621.02,767.444
312,-1.35025e+08,1e+07,0,1132.14,709.044
313,-1.35025e+08,1e+07,nan,1417.34,626.503
314,-1.35025e+08,1e+07,0,555.186,353.016
315,-1.35025e+08,1e+07,nan,1191.25,699.522
316,-1.35025e+08,1e+07,nan,1056.36,720.734
317,-1.35025e+08,1e+07,nan,1386.34,725.331
318,-1.35025e+08,1e+07,nan,1345.14,996.706
319,-1.35025e+08,1e+07,nan,1656.81,937.405
320,-1.35025e+08,1e+07,0,4.5,2.5
321,-1.35025e+08,1e+07,nan,1807.84,921.867
322,-1.35025e+08,1e+07,nan,1449.71,902.455
323,-1.35025e+08,1e+07,nan,1514.97,925.591
324,-1.35025e+08,1e+07,nan,1574.08,965.095
325,-1.35025e+08,1e+07,nan,1606.42,934.465
326,-1.35025e+08,1e+07,nan,1794.43,980.213
327,-1.35025e+08,1e+07,0,81,32.6599
328,-1.35025e+08,1e+07,nan,1418.65,965.598
329,-1.35025e+08,1e+07,nan,1443.86,909.652
330,-1.35025e+08,1e+07,nan,1449.58,895.37
331,-1.35025e+08,1e+07,nan,1760.23,1016.91
332,-1.35025e+08,1e+07,nan,1613.56,936.546
333,-1.35025e+08,1e+07,nan,1340.33,1017.44
334,-1.35025e+08,1e+07,nan,955.843,717.268
335,-1.35025e+08,1e+07,0,4.5,2.5
336,-1.35025e+08,1e+07,nan,1607.35,909.703
337,-1.35025e+08,1e+07,nan,1221.15,702.374
338,-1.35025e+08,1e+07,0,513.4,395.988
339,-1.35025e+08,1e+07,0,1795.84,1249.83
340,-1.35025e+08,1e+07,nan,1369.28,907.24
341,-1.35025e+08,1e+07,0,1763.98,1260.95
342,-1.35025e+08,1e+07,0,533.079,396.899
343,-1.35025e+08,1e+07,nan,1155.68,692.687
344,-1.35025e+08,1e+07,nan,1323.46,666.512
345,-1.35025e+08,1e+07,0,565.568,342.81
346,-1.35025e+08,1e+07,nan,1050.43,635.902
347,-1.35025e+08,1e+07,nan,969.395,640.948
348,-1.35025e+08,1e+07,0.612372,1189.32,667.363
349,-1.35025e+08,1e+07,nan,990.301,716.776
350,-1.35025e+08,1e+07,0,3063.5,300.01
351,-1.35025e+08,1e+07,nan,1621.02,767.444
352,-1.35025e+08,1e+07,nan,1072.37,696.477
353,-1.35025e+08,1e+07,0,81,32.6599
354,-1.35025e+08,1e+07,0,555.186,353.016
355,-1.35025e+08,1e+07,nan,1191.25,699.522
356,-1.35025e+08,1e+07,nan,1056.36,720.734
357,-1.35025e+08,1e+07,0.612372,1636.32,950.939
358,-1.35025e+08,1e+07,nan,1771.91,941.603
359,-1.35025e+08,1e+07,nan,1656.81,937.405
360,-1.35025e+08,1e+07,0,4.5,2.5
361,-1.35025e+08,1e+07,nan,1807.84,921.867
362,-1.35025e+08,1e+07,nan,1449.71,902.455
363,-1.35025e+08,1e+07,nan,1514.97,925.591
364,-1.35025e+08,1e+07,nan,1574.08,965.095
365,-1.35025e+08,1e+07,nan,1606.42,934.465
366,-1.35025e+08,1e+07,nan,1794.43,980.213
367,-1.35025e+08,1e+07,0,81,32.6599
368,-1.35025e+08,1e+07,nan,1418.65,965.598
369,-1.35025e+08,1e+07,nan,1443.86,909.652
370,-1.35025e+08,1e+07,nan,1449.58,895.37
371,-1.35025e+08,1e+07,nan,1760.23,1016.91
372,-1.35025e+08,1e+07,nan,1613.56,936.546
373,-1.35025e+08,1e+07,nan,1340.33,1017.44
374,-1.35025e+08,1e+07,nan,955.843,717.268
375,-1.35025e+08,1e+07,0,4.5,2.5
376,-1.35025e+08,1e+07,nan,1607.35,909.703
377,-1.35025e+08,1e+07,nan,1221.15,702.374
378,-1.35025e+08,1e+07,0,513.4,395.988
379,-1.35025e+08,1e+07,0,1795.84,1249.83
380,-1.35025e+08,1e+07,nan,1369.28,907.24
381,-1.35025e+08,1e+07,0,1763.98,1260.95
382,-1.35025e+08,1e+07,0,533.079,396.899
383,-1.35025e+08,1e+07,nan,1155.68,692.687
384,-1.35025e+08,1e+07,nan,1323.46,666.512
385,-1.35025e+08,1e+07,0,565.568,342.81
386,-1.35025e+08,1e+07,nan,1050.43,635.902
387,-1.35025e+08,1e+07,nan,969.395,640.948
388,-1.35025e+08,1e+07,0.612372,1189.32,667.363
389,-1.35025e+08,1e+07,nan,990.301,716.776
390,-1.35025e+08,1e+07,0,3063.5,300.01
391,-1.35025e+08,1e+07,nan,1621.02,767.444
392,-1.35025e+08,1e+07,nan,1072.37,696.477
393,-1.35025e+08,1e+07,0,81,32.6599
394,-1.35025e+08,1e+07,0,555.186,353.016
395,-1.35025e+08,1e+07,nan,1191.25,699.522
396,-1.35025e+08,1e+07,nan,1056.36,720.734
397,-1.35025e+08,1e+07,0.612372,1636.32,950.939
398,-1.35025e+08,1e+07,nan,1771.91,941.603
399,-1.35025e+08,1e+07,nan,1656.81,937.405
400,-1.35025e+08,1e+07,0,4.5,2.5
401,-1.35025e+08,1e+07,nan,1807.84,921.867
402,-1.35025e+08,1e+07,nan,1449.71,902.455
403,-1.35025e+08,1e+07,nan,1514.97,925.591
404,-1.35025e+08,1e+07,nan,1574.08,965.095
405,-1.35025e+08,1e+07,nan,1606.42,934.465
406,-1.35025e+08,1e+07,nan,1794.43,980.213
407,-1.35025e+08,1e+07,0,81,32.6599
408,-1.35025e+08,1e+07,nan,1418.65,965.598
409,-1.35025e+08,1e+07,nan,1443.86,909.652
410,-1.35025e+08,1e+07,nan,1449.58,895.37
411,-1.35025e+08,1e+07,nan,1760.23,1016.91
412,-1.35025e+08,1e+07,nan,1613.56,936.546
413,-1.35025e+08,1e+07,nan,1340.33,1017.44
414,-1.35025e+08,1e+07,nan,955.843,717.268
415,-1.35025e+08,1e+07,0,4.5,2.5
416,-1.35025e+08,1e+07,nan,1607.35,909.703
417,-1.35025e+08,1e+07,nan,1221.15,702.374
418,-1.35025e+08,1e+07,0,513.4,395.988
419,-1.35025e+08,1e+07,0,1795.84,1249.83
420,-1.35025e+08,1e+07,nan,1369.28,907.24
421,-1.35025e+08,1e+07,0,1763.98,1260.95
422,-1.35025e+08,1e+07,0,533.079,396.899
423,-1.35025e+08,1e+07,nan,1155.68,692.687
424,-1.35025e+08,1e+07,nan,1323.46,666.512
425,-1.35025e+08,1e+07,0,565.568,342.81
426,-1.35025e+08,1e+07,nan,1050.43,635.902
427,-1.35025e+08,1e+07,nan,969.395,640.948
428,-1.35025e+08,1e+07,0.612372,1189.32,667.363
429,-1.35025e+08,1e+07,nan,990.301,716.776
430,-1.35025e+08,1e+07,0,3063.5,300.01
431,-1.35025e+08,1e+07,nan,1621.02,767.444
432,-1.35025e+08,1e+07,nan,1072.37,696.477
433,-1.35025e+08,1e+07,0,81,32.6599
434,-1.35025e+08,1e+07,0,555.186,353.016
435,-1.35025e+08,1e+07,nan,1191.25,699.522
436,-1.35025e+08,1e+07,nan,1056.36,720.734
437,-1.35025e+08,1e+07,0.612372,1636.32,950.939
438,-1.35025e+08,1e+07,nan,1771.91,941.603
439,-1.35025e+08,1e+07,nan,1656.81,937.405
440,-1.35025e+08,1e+07,0,4.5,2.5
441,-1.35025e+08,1e+07,nan,1807.84,921.867
442,-1.35025e+08,1e+07,nan,1449.71,902.455
443,-1.35025e+08,1e+07,nan,1514.97,925.591
444,-1.35025e+08,1e+07,nan,1574.08,965.095
445,-1.35025e+08,1e+07,nan,1606.42,934.465
446,-1.35025e+08,1e+07,nan,1794.43,980.213
447,-1.35025e+08,1e+07,0,81,32.6599
448,-1.35025e+08,1e+07,nan,1418.65,965.598
449,-1.35025e+08,1e+07,nan,1443.86,909.652
450,-1.35025e+08,1e+07,nan,1449.58,895.37
451,-1.35025e+08,1e+07,nan,1760.23,1016.91
452,-1.35025e+08,1e+07,nan,1613.56,936.546
453,-1.35025e+08,1e+07,nan,1340.33,1017.44
454,-1.35025e+08,1e+07,nan,955.843,717.268
455,-1.35025e+08,1e+07,0,4.5,2.5
456,-1.35025e+08,1e+07,nan,1607.35,909.703
457,-1.35025e+08,1e+07,nan,1221.15,702.374
458,-1.35025e+08,1e+07,0,513.4,395.988
459,-1.35025e+08,1e+07,0,1795.84,1249.83
460,-1.35025e+08,1e+07,nan,1369.28,907.24
461,-1.35025e+08,1e+07,0,1763.98,1260.95
462,-1.35025e+08,1e+07,0,533.079,396.899
463,-1.35025e+08,1e+07,nan,1155.68,692.687
464,-1.35025e+08,1e+07,nan,1323.46,666.512
465,-1.35025e+08,1e+07,0,565.568,342.81
466,-1.35025e+08,1e+07,nan,1050.43,635.902
467,-1.35025e+08,1e+07,nan,969.395,640.948
468,-1.35025e+08,1e+07,0.612372,1189.32,667.363
469,-1.35025e+08,1e+07,nan,990.301,716.776
470,-1.35025e+08,1e+07,0,3063.5,300.01
471,-1.35025e+08,1e+07,nan,1621.02,767.444
472,-1.35025e+08,1e+07,nan,1072.37,696.477
473,-1.35025e+08,1e+07,0,81,32.6599
474,-1.35025e+08,1e+07,0,555.186,353.016
475,-1.35025e+08,1e+07,nan,1191.25,699.522
476,-1.35025e+08,1e+07,nan,1056.36,720.734
477,-1.35025e+08,1e+07,0.612372,1636.32,950.939
478,-1.35025e+08,1e+07,nan,1771.91,941.603
479,-1.35025e+08,1e+07,nan,1656.81,937.405
480,-1.35025e+08,1e+07,0,4.5,2.5
481,-1.3165e+08,9.75e+06,0.216506,122.3,68.6436
482,-1.28274e+08,9.5e+06,nan,76,43.0023
483,-1.24898e+08,9.25e+06,0.279508,125.276,65.0163
484,-1.21523e+08,9e+06,0,2,0
485,-1.18147e+08,8.75e+06,0,136.667,55.3818
486,-1.14771e+08,8.5e+06,0.125,115.585,69.213
487,-1.11396e+08,8.25e+06,0,86.7143,47.7784
488,-1.0802e+08,8e+06,0.0883883,118.8,70.1141
489,-1.04644e+08,7.75e+06,0.318689,117.68,67.6075
490,-1.01269e+08,7.5e+06,nan,120,69.5701
491,-9.78931e+07,7.25e+06,nan,133.871,63.9888
492,-9.45175e+07,7e+06,0.125,120.915,69.3437
493,-9.11418e+07,6.75e+06,0,7,5
494,-8.77662e+07,6.5e+06,nan,121.362,69.3931
495,-8.43905e+07,6.25e+06,nan,112.5,64.9158
496,-8.10149e+07,6e+06,0,67.8,49.8594
497,-7.76393e+07,5.75e+06,0.0883883,114.958,70.133
498,-7.42636e+07,5.5e+06,0,7,0
499,-7.0888e+07,5.25e+06,0.108253,125.039,67.7133
500,-6.75123e+07,5e+06,0,4.5,2.5
501,-6.41367e+07,4.75e+06,nan,76,43.0023
502,-6.07611e+07,4.5e+06,0.0883883,122.874,67.3925
